rootDir=/home/rroy/OpenFOAM/rroy-6/run/

meshDirs= [3DTGV_unstructured/uniformRightAnglePrism/Re5000,	3DTGV_unstructured/uniformRightAnglePrism/Re5000,	3DTGV_unstructured/uniformRightAnglePrism/Re5000,	]

turbModels= [dynKEqnHeinz,	dynKEqnHeinz,	dynKEqnHeinz,	dynKEqnHeinz,	]

solvers= [pisoFoamMod,	spaeceFoamCNTGV,	spaeceFoamCNTGV,	]

caseNames= [polyLaplace,	A6Del1.5,	A6Del1.5RC,	]

meshs= [65x65x65,	65x65x65,	65x65x65,	]

caseLabels = [PISO,	SPAeCE-A6,	SPAeCE-A6RC,	]

plotSaveLoc=/home/rroy/OpenFOAM/rroy-6/run//3DTGV_unstructured/uniformRightAnglePrism/Re5000/dynKEqnHeinz/pisoFoamMod/plots/pisoVsSpaeceA6VsA6RC/65x65x65/
